actor_id,movie_id
6968,512
6968,1124
6968,1381
6968,2080
6968,11232
6968,11619
6968,6972
6968,7092
6968,7131
6968,9705
6968,27074
6968,12658
6968,13018
6968,9836
6968,36657
6968,36658
6968,36668
6968,14775
6968,212879
6968,38931
6968,39254
6968,68044
6968,49538
6968,81188
6968,82695
6968,84242
6968,75301
6968,85088
6968,58882
6968,87818
6968,79697
6968,936992
6968,127585
6968,146233
6968,1161335
6968,703398
6968,213807
6968,70545
6968,263115
6968,266647
6968,76170
6968,79242
6968,198184
6968,301959
6968,181533
6968,316029
6968,319888
6968,308369
6968,342493
6968,357068
6968,79583
6968,1284465
6968,378386
6968,228088
6968,1301421
6968,246655
6968,1318680
6968,1320721
6968,533535
6968,1335177
6968,447117
6968,447133
6968,447147
6968,447158
6968,476764
6968,238478
6968,458253
6968,525228
6968,530723
6968,566838
6968,196241
6968,579047
6968,396567
6968,685931
6968,447399
6968,559798
6968,806368
6968,550988
6968,712591
6968,1371185
6968,305091
6968,1386628
6968,1090870
6968,1412500
6968,1412534
6968,350675
6968,1422711
6968,1458039
6968,1477506
6968,1480034
6968,938926
6968,1353408
6968,126314
6968,1493380
6968,817127
6968,1545240
6968,1403836
192,33
192,70
192,74
192,155
192,186
192,272
192,278
192,310
192,403
192,505
192,872137
192,2043
192,1441
192,1623
192,10027
192,807
192,10562
192,10064
192,2357
192,1947
192,2698
192,10480
192,4614
192,4771
192,30172
192,21052
192,11258
192,22954
192,11560
192,7350
192,357320
192,6171
192,6950
192,31601
192,24271
192,11831
192,8367
192,31679
192,8656
192,12123
192,8909
192,26254
192,9437
192,949439
192,12634
192,9586
192,9665
192,34158
192,13799
192,13823
192,42141
192,14441
192,14313
192,14621
192,14979
192,60631
192,5492
192,61896
192,62837
192,38292
192,64945
192,39514
192,49026
192,921890
192,18989
192,50081
192,71741
192,934641
192,91767
192,935916
192,1134108
192,75612
192,75656
192,937249
192,85088
192,939979
192,87400
192,79893
192,101731
192,1144811
192,104535
192,126286
192,150346
192,113290
192,155060
192,153076
192,367690
192,117263
192,157353
192,1158401
192,136296
192,137093
192,137106
192,173458
192,250155
192,238827
192,240704
192,240832
192,227735
192,227585
192,247426
192,267860
192,269487
192,286521
192,290796
192,290797
192,290809
192,291805
192,302710
192,537745
192,1208125
192,420786
192,271969
192,1128505
192,322525
192,308504
192,244910
192,214756
192,346808
192,347587
192,205989
192,353070
192,1065302
192,295560
192,198228
192,729031
192,1039896
192,558595
192,169173
192,361190
192,961722
192,1242980
192,425274
192,42687
192,33249
192,386089
192,387385
192,398177
192,1291143
192,403579
192,405806
192,1316770
192,1323866
192,426543
192,434667
192,1339213
192,37430
192,107331
192,423204
192,464655
192,25781
192,475970
192,477595
192,529983
192,525638
192,546312
192,312639
192,522931
192,20540
192,613562
192,535845
192,650783
192,208661
192,692293
192,692294
192,701660
192,702920
192,703363
192,54737
192,735814
192,741204
192,774426
192,776526
192,151043
192,694747
192,800787
192,804435
192,484718
192,35684
192,838773
192,844742
192,847253
192,187586
192,862552
192,357321
192,1374855
192,1406326
192,1421243
192,1428853
192,366633
192,1394384
192,1486770
192,1515435
192,1517573
192,1517576
192,405931
192,1667
192,309481
64295,10250
64295,799583
64295,33314
64295,755679
64295,1137888
64295,101299
64295,196235
64295,385687
64295,974036
64295,288171
64295,279096
64295,1021986
64295,1021107
64295,87513
64295,1248226
64295,17927
64295,252838
64295,98566
64295,1265609
64295,308531
64295,410659
64295,381237
64295,532893
64295,553636
64295,608195
64295,609734
64295,57478
64295,791469
64295,1365842
64295,1377237
64295,1485673
64295,1517372
64295,1525983
64295,1541388
2331879,920728
2331879,1289208
1373737,877657
1373737,1088561
1373737,1100099
1373737,936643
1373737,1152711
1373737,693134
1373737,315162
1373737,294741
1373737,986056
1373737,872585
1373737,1041577
1373737,1284571
1373737,410117
1373737,1003598
1373737,1003596
1373737,399035
1373737,445629
1373737,454227
1373737,481375
1373737,513427
1373737,520372
1373737,331482
1373737,530385
1373737,539572
1373737,592747
1373737,497698
1373737,619730
1373737,746358
1373737,776864
1373737,795600
1373737,800787
1373737,823766
1373737,1170608
1373737,1506455
1373737,1566782
1907997,793602
1907997,1075027
1907997,1075046
1907997,1082010
1907997,1106559
1907997,925280
1907997,1016109
1907997,1123516
1907997,937406
1907997,938092
1907997,938090
1907997,938086
1907997,938888
1907997,854670
1907997,900501
1907997,721188
1907997,859214
1907997,948635
1907997,1171624
1907997,932802
1907997,865463
1907997,1180379
1907997,992354
1907997,919602
1907997,917098
1907997,721187
1907997,505283
1907997,954683
1907997,951534
1907997,1015975
1907997,1015971
1907997,1016011
1907997,1016013
1907997,992824
1907997,1016018
1907997,975247
1907997,1016042
1907997,1016036
1907997,1016099
1907997,892222
1907997,1016063
1907997,1016088
1907997,1016103
1907997,436136
1907997,970145
1907997,1016131
1907997,1016128
1907997,936559
1907997,1016166
1907997,1016276
1907997,1016282
1907997,517256
1907997,1016312
1907997,947039
1907997,622668
1907997,924908
1907997,753053
1907997,862772
1907997,721174
1907997,973529
1907997,652843
1907997,544581
1907997,859864
1907997,452251
1907997,499911
1907997,643242
1907997,538751
1907997,1018270
1907997,554447
1907997,508081
1907997,1018337
1907997,1018334
1907997,860419
1907997,1021574
1907997,983294
1907997,1021577
1907997,1223142
1907997,1016781
1907997,1230098
1907997,1231897
1907997,1231924
1907997,1231940
1907997,1225482
1907997,1232226
1907997,1229446
1907997,938091
1907997,1237169
1907997,437542
1907997,1234720
1907997,1236183
1907997,1040763
1907997,995866
1907997,1239122
1907997,1236401
1907997,1234966
1907997,1240346
1907997,1240773
1907997,1240781
1907997,1240815
1907997,1241190
1907997,1241186
1907997,1241612
1907997,1241615
1907997,1241772
1907997,696302
1907997,1245174
1907997,1248394
1907997,1248485
1907997,1248482
1907997,940675
1907997,1252499
1907997,940646
1907997,854658
1907997,1254604
1907997,1268663
1907997,507325
1907997,603921
1907997,704032
1907997,1063583
1907997,698761
1907997,682708
1907997,1074610
1907997,1074636
1907997,1283846
1907997,1285600
1907997,1286262
1907997,1294389
1907997,1299314
1907997,1312005
1907997,1315905
1907997,1316057
1907997,721164
1907997,763633
1907997,471819
1907997,482204
1907997,493125
1907997,490189
1907997,499753
1907997,511642
1907997,511652
1907997,554462
1907997,574939
1907997,596974
1907997,607397
1907997,619433
1907997,647087
1907997,650273
1907997,652628
1907997,651045
1907997,654374
1907997,652836
1907997,653122
1907997,656958
1907997,657654
1907997,660653
1907997,660803
1907997,663172
1907997,664044
1907997,664040
1907997,666950
1907997,671074
1907997,669289
1907997,672722
1907997,677113
1907997,677115
1907997,677118
1907997,673407
1907997,673412
1907997,680331
1907997,685833
1907997,685090
1907997,685092
1907997,688302
1907997,689948
1907997,691655
1907997,692454
1907997,694940
1907997,694939
1907997,697251
1907997,695995
1907997,698779
1907997,698746
1907997,698782
1907997,495112
1907997,573771
1907997,437027
1907997,698818
1907997,455761
1907997,465595
1907997,682908
1907997,643264
1907997,700548
1907997,506491
1907997,684498
1907997,698963
1907997,699134
1907997,699172
1907997,699169
1907997,629792
1907997,450636
1907997,700950
1907997,700958
1907997,700869
1907997,451417
1907997,698009
1907997,643274
1907997,503607
1907997,703498
1907997,452726
1907997,704176
1907997,704180
1907997,505292
1907997,706518
1907997,708990
1907997,398222
1907997,430384
1907997,712338
1907997,456456
1907997,713353
1907997,713607
1907997,715279
1907997,355037
1907997,481994
1907997,716586
1907997,716596
1907997,698343
1907997,500525
1907997,718871
1907997,721084
1907997,720268
1907997,701112
1907997,720716
1907997,725059
1907997,725405
1907997,724109
1907997,727209
1907997,726363
1907997,729106
1907997,729298
1907997,729304
1907997,729307
1907997,729858
1907997,733721
1907997,730849
1907997,734110
1907997,731159
1907997,736091
1907997,723298
1907997,736424
1907997,645705
1907997,498888
1907997,739366
1907997,740269
1907997,740543
1907997,744148
1907997,745323
1907997,748501
1907997,745921
1907997,745916
1907997,745905
1907997,745901
1907997,747358
1907997,747365
1907997,753012
1907997,757764
1907997,773559
1907997,768137
1907997,729097
1907997,810509
1907997,852358
1907997,852319
1907997,852361
1907997,853033
1907997,853282
1907997,853315
1907997,853376
1907997,853696
1907997,860317
1907997,1354959
1907997,1355193
1907997,1387627
1907997,1387628
1907997,1398372
1907997,927611
1907997,963262
1907997,799348
1907997,854684
1907997,1432034
1907997,1432053
1907997,1432046
1907997,861819
1907997,861261
1907997,1460819
1907997,1465984
1907997,1469807
1907997,1470950
1907997,1470964
1907997,1470984
1907997,1470993
1907997,1470995
1907997,1470953
1907997,1474807
1907997,996891
1907997,1503285
1907997,952033
1907997,990377
1907997,943303
1907997,930105
1907997,943315
1907997,919142
1907997,1538261
1907997,1525963
1907997,918769
1907997,1553985
1907997,1554620
117642,873627
117642,1058644
117642,894022
117642,37430
117642,1115030
117642,19084
117642,81759
117642,755679
117642,70074
117642,385687
117642,1115131
117642,298618
117642,1139426
117642,445684
117642,1134978
117642,950640
117642,950387
117642,961924
117642,869618
117642,972235
117642,1168190
117642,1020047
117642,268060
117642,209112
117642,290555
117642,141052
117642,299939
117642,297802
117642,572802
117642,316154
117642,345915
117642,1061321
117642,746036
117642,430264
117642,459910
117642,280217
117642,438631
117642,619297
117642,620492
117642,645487
117642,668461
117642,706607
117642,56427
117642,754452
117642,791373
117642,1403678
117642,1081003
117642,423377
117642,1433330
117642,1170608
117642,1461524
117642,1153576
117642,1492204
117642,956057
117642,1452635
117642,1515139
117642,1532786
1152083,873840
1152083,906404
1152083,149509
1152083,1217281
1152083,120802
1152083,360606
1152083,1299597
1152083,470044
1152083,586458
1152083,612706
1152083,625450
1152083,630566
1152083,702920
1152083,819309
1152083,772272
1152083,1358820
1152083,1032659
1152083,1435698
1152083,1548113
1152083,1503615
1152083,1542287
1152083,1548738
1152083,1579063
1400657,297667
1400657,412991
1400657,1327841
16483,1246
16483,1366
16483,1367
16483,1368
16483,1369
16483,1370
16483,1371
16483,1374
16483,1375
16483,2142
16483,1825
16483,1835
16483,2636
16483,10375
16483,10461
16483,10477
16483,4255
16483,10788
16483,21241
16483,11228
16483,1082956
16483,21610
16483,23916
16483,7555
16483,11890
16483,8916
16483,12279
16483,9482
16483,9739
16483,9350
16483,9618
16483,9972
16483,13282
16483,27578
16483,9874
16483,9691
16483,9876
16483,13437
16483,447365
16483,28932
16483,29332
16483,14576
16483,38317
16483,16551
16483,46122
16483,64807
16483,38925
16483,1114615
16483,436969
16483,17360
16483,18710
16483,81830
16483,70074
16483,456279
16483,42593
16483,38027
16483,76163
16483,1146302
16483,1142904
16483,107846
16483,145308
16483,6949
16483,138103
16483,718107
16483,208450
16483,174383
16483,251994
16483,33166
16483,1182387
16483,209416
16483,1196162
16483,85807
16483,629543
16483,466
16483,1207878
16483,48446
16483,19221
16483,537745
16483,607
16483,315064
16483,11302
16483,1231190
16483,1233013
16483,117389
16483,315359
16483,1165487
16483,1245085
16483,1249289
16483,312221
16483,194757
16483,1069713
16483,53943
16483,1127399
16483,327154
16483,173467
16483,126314
16483,1103705
16483,13636
16483,1275269
16483,366633
16483,1229197
16483,1275176
16483,178619
16483,385715
16483,377380
16483,283995
16483,833818
16483,1313181
16483,421057
16483,440471
16483,445832
16483,78149
16483,480530
16483,480042
16483,651
16483,512412
16483,522938
16483,571041
16483,367692
16483,601313
16483,629176
16483,649861
16483,299054
16483,2334
16483,251278
16483,759039
16483,234004
16483,782546
16483,636838
16483,761892
16483,10805
16483,1359736
16483,1372942
16483,1396663
16483,1053954
16483,445763
16483,1480771
16483,1529761
16483,881778
16483,895595
16483,860578
16483,159064
17142,773
17142,10591
17142,20161
17142,5178
17142,7345
17142,26320
17142,14940
17142,15380
17142,37834
17142,16523
17142,17113
17142,47088
17142,18734
17142,49849
17142,84201
17142,57120
17142,76203
17142,59967
17142,78571
17142,103332
17142,111885
17142,146233
17142,134803
17142,966011
17142,267060
17142,271714
17142,1201609
17142,792293
17142,20021
17142,11081
17142,310593
17142,347031
17142,1291659
17142,17187
17142,387426
17142,8324
17142,414906
17142,753482
17142,567748
17142,801754
17142,804095
17142,636706
17142,1480016
17142,1523135
1892,161
1892,163
1892,231
1892,298
1892,857
1892,489
1892,1247
1892,1213
1892,1422
1892,10220
1892,2255
1892,1792
1892,1832
1892,2502
1892,2503
1892,1956
1892,10684
1892,37270
1892,4442
1892,4958
1892,11191
1892,21355
1892,22954
1892,22972
1892,11323
1892,7450
1892,7797
1892,1089625
1892,11975
1892,9023
1892,9352
1892,35588
1892,41369
1892,14684
1892,38050
1892,44603
1892,44639
1892,44754
1892,44264
1892,681947
1892,957304
1892,39538
1892,789323
1892,65759
1892,68724
1892,164121
1892,74465
1892,126314
1892,414353
1892,414355
1892,952421
1892,152760
1892,1152711
1892,157834
1892,133694
1892,157336
1892,119675
1892,964980
1892,639720
1892,824817
1892,103733
1892,1178155
1892,1182551
1892,4912
1892,616037
1892,711
1892,2294
1892,286217
1892,872585
1892,311324
1892,324668
1892,2501
1892,1015595
1892,1059064
1892,729031
1892,9541
1892,63472
1892,1278360
1892,1188208
1892,1306368
1892,395458
1892,301337
1892,421785
1892,58021
1892,446610
1892,11086
1892,284053
1892,26626
1892,33150
1892,457024
1892,214137
1892,293399
1892,54994
1892,489417
1892,467660
1892,383498
1892,359724
1892,567604
1892,603459
1892,616651
1892,440762
1892,617653
1892,8880
1892,30172
1892,75760
1892,277388
1892,285278
1892,686807
1892,687754
1892,687771
1892,402970
1892,755688
1892,649409
1892,453150
1892,1368337
1892,1377468
1892,1409066
1892,104301
1892,1486770
1892,1491034
1892,2323
1892,1531825
1892,1422045
1892,1581598
1813,142
1813,10521
1813,2977
1813,10982
1813,11130
1813,11665
1813,12155
1813,32856
1813,9880
1813,13944
1813,1101383
1813,14442
1813,29339
1813,1102883
1813,14695
1813,14976
1813,43347
1813,503417
1813,16651
1813,46195
1813,664341
1813,49026
1813,51828
1813,82695
1813,172385
1813,173205
1813,224335
1813,244783
1813,249169
1813,257211
1813,350
1813,138697
1813,1013650
1813,144244
1813,301959
1813,241259
1813,873936
1813,1036013
1813,1045911
1813,339967
1813,402900
1813,1323678
1813,157336
1813,310524
1813,22774
1813,449562
1813,452832
1813,278427
1813,524303
1813,505225
1813,529107
1813,552178
1813,531219
1813,196241
1813,56822
1813,683578
1813,683579
1813,685234
1813,688081
1813,693617
1813,703363
1813,705088
1813,712201
1813,615952
1813,725409
1813,741228
1813,752476
1813,758679
1813,820783
1813,829707
1813,843527
1813,568604
1813,1077873
1813,1368337
1813,1283515
1813,1401305
1813,1401726
1813,1314481
1813,1500229
87722,876969
87722,24253
87722,889578
87722,33613
87722,35297
87722,15472
87722,883083
87722,51423
87722,70981
87722,75229
87722,77337
87722,58574
87722,86783
87722,102362
87722,109099
87722,155562
87722,154400
87722,138741
87722,181283
87722,229592
87722,1241837
87722,345925
87722,1121202
87722,1292123
87722,392694
87722,400106
87722,291276
87722,406990
87722,437626
87722,460321
87722,515741
87722,77345
87722,615115
87722,760868
87722,760747
87722,788929
87722,540248
87722,853718
87722,813418
87722,1247045
87722,1433548
87722,1439792
87722,126889
87722,1448035
87722,1466457
87722,1088012
87722,1471575
87722,1471612
87722,1476532
87722,1481460
87722,1575788
18182,1620
18182,2266
18182,10764
18182,1083847
18182,23759
18182,1093995
18182,13051
18182,60281
18182,37714
18182,45054
18182,697843
18182,46280
18182,75612
18182,86838
18182,106021
18182,99389
18182,1146344
18182,203739
18182,759175
18182,975902
18182,254904
18182,256917
18182,1015963
18182,1215919
18182,986056
18182,321751
18182,346808
18182,1064375
18182,21382
18182,228817
18182,315880
18182,507244
18182,402897
18182,1313174
18182,297725
18182,1314452
18182,1003598
18182,430682
18182,477489
18182,477018
18182,478820
18182,484638
18182,463272
18182,514277
18182,582913
18182,611914
18182,623958
18182,680071
18182,729684
18182,793723
18182,477102
18182,749456
18182,497698
18182,832386
18182,832820
18182,832807
18182,832819
18182,839950
18182,843633
18182,1266791
18182,1401778
18182,1418467
18182,1481640
70851,243
70851,254
70851,425
70851,1581
70851,2179
70851,502356
70851,279699
70851,1065379
70851,10555
70851,10608
70851,10710
70851,10878
70851,4824
70851,4953
70851,6575
70851,7446
70851,11857
70851,8699
70851,25636
70851,949439
70851,9502
70851,9536
70851,9798
70851,9353
70851,9804
70851,13064
70851,9889
70851,9894
70851,27793
70851,1097870
70851,41120
70851,36131
70851,13998
70851,767166
70851,14887
70851,15854
70851,903976
70851,45188
70851,919072
70851,38745
70851,17821
70851,17610
70851,49444
70851,50393
70851,81003
70851,82864
70851,1133228
70851,73937
70851,92591
70851,1139836
70851,937127
70851,121251
70851,140300
70851,110278
70851,111160
70851,127655
70851,133753
70851,1160303
70851,397646
70851,184500
70851,231165
70851,257445
70851,253292
70851,1192545
70851,1199555
70851,1011985
70851,928344
70851,428876
70851,14923
70851,1024225
70851,950387
70851,308638
70851,225886
70851,68744
70851,315085
70851,1038873
70851,328407
70851,687
70851,1050640
70851,341004
70851,276729
70851,934670
70851,128644
70851,216364
70851,1259973
70851,1262269
70851,65058
70851,9739
70851,1271713
70851,75
70851,290304
70851,32274
70851,3600
70851,381693
70851,353486
70851,843371
70851,413509
70851,419472
70851,1244487
70851,1234731
70851,443009
70851,463821
70851,144680
70851,464655
70851,62934
70851,442062
70851,9566
70851,30528
70851,512200
70851,1584
70851,530964
70851,558910
70851,402838
70851,635972
70851,683614
70851,687782
70851,687788
70851,687777
70851,702942
70851,118254
70851,707054
70851,376528
70851,713500
70851,261906
70851,664996
70851,64328
70851,653707
70851,784886
70851,365177
70851,286488
70851,821464
70851,821480
70851,34681
70851,705899
70851,821379
70851,821430
70851,694527
70851,59090
70851,1156333
70851,1372970
70851,1369167
70851,1377468
70851,786624
70851,132495
70851,337141
70851,1422600
70851,31342
70851,1465217
70851,1472418
70851,1485086
70851,710155
70851,71192
70851,1515139
70851,1528218
70851,1528416
70851,1528422
70851,1226863
70851,1555011
70851,1260649
70851,1578998
3131,5
3131,1360
3131,2057
3131,1428
3131,628
3131,10192
3131,1656
3131,810
3131,809
3131,2259
3131,10550
3131,10054
3131,1911
3131,2469
3131,4043
3131,4203
3131,4351
3131,20761
3131,24235
3131,24241
3131,8047
3131,8068
3131,8219
3131,8818
3131,12279
3131,9488
3131,9262
3131,9280
3131,34036
3131,9342
3131,9800
3131,9691
3131,12763
3131,13394
3131,40082
3131,28308
3131,14979
3131,142168
3131,38031
3131,916719
3131,63311
3131,46029
3131,17402
3131,17606
3131,65671
3131,47701
3131,48466
3131,48781
3131,80141
3131,70435
3131,51256
3131,83201
3131,54271
3131,90148
3131,58508
3131,77221
3131,59877
3131,516729
3131,100041
3131,102401
3131,448825
3131,103332
3131,10174
3131,106747
3131,144789
3131,146381
3131,149459
3131,190070
3131,138103
3131,151316
3131,206806
3131,1168918
3131,1172734
3131,253632
3131,271935
3131,1092329
3131,1097549
3131,1010161
3131,262543
3131,290093
3131,293646
3131,315473
3131,86835
3131,228165
3131,825623
3131,329718
3131,1242980
3131,1045963
3131,34219
3131,178448
3131,1199447
3131,252634
3131,1059345
3131,356092
3131,359439
3131,1275443
3131,327154
3131,1280038
3131,1281206
3131,1281891
3131,335410
3131,833818
3131,417859
3131,297201
3131,421903
3131,430682
3131,76812
3131,445954
3131,446696
3131,448175
3131,204156
3131,417943
3131,460846
3131,112803
3131,197363
3131,463547
3131,463556
3131,463552
3131,463559
3131,463560
3131,475242
3131,480572
3131,497727
3131,448119
3131,519010
3131,517909
3131,23940
3131,522931
3131,606078
3131,668640
3131,335787
3131,726391
3131,260720
3131,775038
3131,56288
3131,788386
3131,315162
3131,846433
3131,335977
3131,986824
3131,804249
3131,81167
3131,1329016
3131,1472091
3131,1499056
3131,1514682
3131,1536163
3131,1542801
3131,267781
3131,421892
3131,1231307
587020,69798
587020,1124620
587020,52520
587020,698128
587020,157350
587020,220882
587020,262504
587020,262500
587020,328901
587020,283591
587020,346672
587020,333663
587020,1242265
587020,38031
587020,139166
587020,458005
587020,476678
587020,509874
587020,475210
587020,606234
587020,716532
587020,666243
587020,1380833
587020,1287116
63312,10094
63312,26223
63312,33427
63312,46660
63312,49021
63312,82687
63312,100241
63312,136405
63312,311667
63312,44049
63312,316086
63312,345923
63312,1073087
63312,366924
63312,431185
63312,346910
63312,470557
63312,500986
63312,515741
63312,588228
63312,709041
63312,1543454
10882,4348
10882,6145
10882,7548
10882,24684
10882,8814
10882,36669
10882,45013
10882,46138
10882,48870
10882,46829
10882,18613
10882,19959
10882,73937
10882,75780
10882,57165
10882,58233
10882,58760
10882,107985
10882,141043
10882,135921
10882,206349
10882,208227
10882,210577
10882,930564
10882,254375
10882,240972
10882,276843
10882,1205656
10882,284747
10882,333381
10882,1045592
10882,339259
10882,347026
10882,1122573
10882,425274
10882,47332
10882,399248
10882,384680
10882,433627
10882,466081
10882,475132
10882,480857
10882,538761
10882,601666
10882,811348
10882,811345
10882,1368881
10882,1132653
10882,1290000
10882,1454209
10882,362544
1115,107
1115,2309
1115,1865
1115,20606
1115,21988
1115,21641
1115,23047
1115,11322
1115,11798
1115,887544
1115,13501
1115,947207
1115,14575
1115,668482
1115,15312
1115,17517
1115,49517
1115,48838
1115,68996
1115,72477
1115,90953
1115,102367
1115,774531
1115,1151155
1115,157974
1115,136278
1115,181577
1115,187868
1115,250535
1115,215781
1115,1013406
1115,11588
1115,277237
1115,41644
1115,9763
1115,166426
1115,896151
1115,356187
1115,357659
1115,35631
1115,84378
1115,1285087
1115,392139
1115,912649
1115,18548
1115,411735
1115,410605
1115,419916
1115,17203
1115,1328171
1115,117222
1115,3131
1115,438259
1115,23750
1115,398174
1115,476622
1115,398978
1115,420915
1115,339259
1115,516486
1115,562576
1115,456740
1115,504608
1115,643847
1115,580489
1115,656968
1115,703341
1115,431792
1115,768378
1115,782085
1115,807196
1115,826796
1115,1230368
1115,875828
1115,1381027
1115,1425784
1115,1248518
1115,1574751
73139,871045
73139,10643
73139,666508
73139,885988
73139,32171
73139,879011
73139,26368
73139,12622
73139,839480
73139,122235
73139,36219
73139,36243
73139,1103120
73139,36683
73139,832716
73139,915472
73139,915705
73139,1108560
73139,44836
73139,986610
73139,46130
73139,46194
73139,17180
73139,67907
73139,74576
73139,84094
73139,938361
73139,85284
73139,105887
73139,86198
73139,34854
73139,101665
73139,98246
73139,106419
73139,122233
73139,507612
73139,951489
73139,954958
73139,1160242
73139,538091
73139,205394
73139,210939
73139,223319
73139,243907
73139,1193953
73139,319298
73139,1205920
73139,155131
73139,1012394
73139,290232
73139,290233
73139,109054
73139,184985
73139,298566
73139,308795
73139,18626
73139,73731
73139,129121
73139,658518
73139,319151
73139,124484
73139,320018
73139,325236
73139,109145
73139,1204972
73139,926416
73139,153723
73139,832718
73139,338286
73139,198431
73139,954623
73139,792668
73139,1056092
73139,357648
73139,360687
73139,359282
73139,317661
73139,1273667
73139,381769
73139,185377
73139,1306337
73139,607435
73139,45070
73139,1307099
73139,411607
73139,129691
73139,413105
73139,1248698
73139,269308
73139,730251
73139,108560
73139,433810
73139,434218
73139,434623
73139,464915
73139,108071
73139,455219
73139,367526
73139,202826
73139,94047
73139,509456
73139,526783
73139,553254
73139,567907
73139,547339
73139,466687
73139,574028
73139,544767
73139,590214
73139,132702
73139,599297
73139,413461
73139,604946
73139,442241
73139,345161
73139,298565
73139,609346
73139,88426
73139,12600
73139,569836
73139,672376
73139,466194
73139,229114
73139,681921
73139,439350
73139,706566
73139,563067
73139,327960
73139,565357
73139,731659
73139,739285
73139,744714
73139,746845
73139,562494
73139,612379
73139,775839
73139,783786
73139,785548
