actor_id,movie_id
73139,200424
73139,422947
73139,803382
73139,798871
73139,42000
73139,809084
73139,670652
73139,355440
73139,617338
73139,682791
73139,18399
73139,855914
73139,116634
73139,315721
73139,750758
73139,1360625
73139,1402651
73139,1409424
73139,1409429
73139,1409502
73139,1446490
73139,320571
73139,1452951
73139,1462735
73139,206155
73139,1543805
73139,1547424
73139,1296404
73139,1568452
73139,1568565
140,24
140,186
140,393
140,10133
140,2112
140,1574
140,10550
140,1872
140,4644
140,4327
140,1082065
140,20761
140,22100
140,8584
140,25475
140,12242
140,9471
140,9502
140,13179
140,9923
140,14396
140,14711
140,911068
140,44683
140,17198
140,1077782
140,18166
140,49444
140,50473
140,90122
140,74308
140,75258
140,93676
140,86130
140,97430
140,1145586
140,107201
140,200364
140,47232
140,877269
140,18420
140,283332
140,1140535
140,598387
140,175112
140,303047
140,140300
140,269437
140,845781
140,297270
140,25975
140,124606
140,381547
140,381693
140,411135
140,414419
140,44857
140,10354
140,252665
140,464905
140,384677
140,476481
140,530097
140,9390
140,12489
140,8057
140,167738
140,50393
140,626020
140,40196
140,766520
140,792046
140,810397
140,594767
140,631143
140,237723
140,786624
140,1314481
140,1544552
6941,854
6941,54994
6941,492
6941,544
6941,1581
6941,10192
6941,10024
6941,808
6941,809
6941,810
6941,10029
6941,3131
6941,1878
6941,1903
6941,4327
6941,20067
6941,11103
6941,22825
6941,11363
6941,11812
6941,11931
6941,8067
6941,8874
6941,9029
6941,9471
6941,949439
6941,9563
6941,12656
6941,12520
6941,13394
6941,40805
6941,421892
6941,26840
6941,37834
6941,48466
6941,18856
6941,52449
6941,76494
6941,126314
6941,97434
6941,936992
6941,110392
6941,109091
6941,118991
6941,151316
6941,193610
6941,426362
6941,225886
6941,196867
6941,993710
6941,1049471
6941,252634
6941,42348
6941,25975
6941,191502
6941,87842
6941,25523
6941,58508
6941,51256
6941,20009
6941,180
6941,157360
6941,460224
6941,127088
6941,467709
6941,575506
6941,726391
6941,128914
6941,754719
6941,1515392
6941,1572343
64384,877547
64384,10255
64384,671507
64384,989909
64384,66016
64384,51751
64384,83914
64384,1140219
64384,194200
64384,10703
64384,187727
64384,711051
64384,86187
64384,51775
64384,1150326
64384,450838
64384,88380
64384,154732
64384,62651
64384,21621
64384,88141
64384,333962
64384,1185857
64384,1187970
64384,990317
64384,380819
64384,998356
64384,1003771
64384,288299
64384,1046912
64384,187429
64384,449488
64384,44914
64384,261476
64384,46114
64384,104876
64384,312729
64384,401457
64384,58825
64384,1321594
64384,38034
64384,172952
64384,172947
64384,481105
64384,451489
64384,536221
64384,289930
64384,555237
64384,562805
64384,355604
64384,46957
64384,60866
64384,218625
64384,40832
64384,810250
64384,840057
64384,64363
64384,39865
64384,1402221
64384,187432
64384,1431534
64384,75701
64384,1463221
64384,101024
64384,261258
64384,73717
64384,207918
64384,1150342
64384,626705
64384,1109540
64384,1463230
64384,1561257
64384,1565329
1100,106
1100,218
1100,280
1100,296
1100,861
1100,865
1100,415
1100,2099
1100,4249
1100,10999
1100,5227
1100,5228
1100,1082956
1100,6280
1100,8452
1100,9493
1100,9268
1100,9279
1100,9593
1100,9946
1100,9604
1100,9610
1100,9626
1100,9387
1100,9884
1100,29332
1100,36955
1100,1117453
1100,41856
1100,76640
1100,76163
1100,164991
1100,126314
1100,87101
1100,1149207
1100,107846
1100,144336
1100,138103
1100,138179
1100,203381
1100,207021
1100,18520
1100,27578
1100,89866
1100,1207878
1100,287424
1100,1233013
1100,333079
1100,1137888
1100,428045
1100,797845
1100,10204
1100,10808
1100,530841
1100,735363
1100,698217
1100,143894
1100,506075
1100,53943
1100,79183
1100,464819
1100,473793
1100,981744
1100,589158
1100,1108934
1100,249141
1100,5128
1100,166150
1100,11566
1100,474046
1100,340036
1100,99202
1100,55596
1100,401029
1100,508744
1100,457516
1100,76154
1100,1847
1100,1127399
1100,327154
1100,173467
1100,1039896
1100,5205
1100,1103705
1100,178614
1100,163907
1100,23050
1100,79365
1100,446663
1100,1173342
1100,1038305
1100,835797
1100,728123
1100,740422
1100,687613
1100,647518
1100,476070
1100,530334
1100,595845
1100,503718
1100,530343
1100,426222
1100,413945
1100,327593
1100,462486
1100,184703
1100,67619
1100,56761
1100,145308
1100,67701
1100,13636
1100,163331
1100,275389
1100,180659
1100,756071
1100,64972
1100,501425
1100,1242980
1100,1275269
1100,1146302
1100,253089
1100,1275176
1100,49255
1100,390051
1100,833818
1100,1313181
1100,412547
1100,448457
1100,458350
1100,466485
1100,290859
1100,486508
1100,412012
1100,951
1100,447818
1100,463088
1100,367692
1100,620492
1100,647925
1100,669130
1100,397008
1100,65582
1100,13020
1100,10159
1100,636838
1100,165841
1100,1377477
1100,1397115
1100,1412014
1100,1439752
1100,1241241
1100,375192
1100,1557664
1100,1570842
1100,165797
1205,114
1205,1049
1205,1058
1205,1574
1205,2148
1205,1592
1205,2251
1205,10641
1205,2637
1205,2625
1205,2623
1205,3902
1205,2768
1205,2887
1205,10763
1205,4380
1205,4806
1205,4824
1205,4823
1205,5353
1205,11060
1205,20645
1205,6520
1205,21666
1205,24618
1205,8915
1205,9407
1205,26390
1205,26789
1205,9903
1205,28178
1205,14148
1205,42262
1205,42291
1205,14326
1205,42040
1205,60599
1205,272478
1205,37749
1205,16642
1205,1113583
1205,46717
1205,46948
1205,69007
1205,50020
1205,73499
1205,96855
1205,87818
1205,114096
1205,131966
1205,154773
1205,966501
1205,1167351
1205,202984
1205,972230
1205,197412
1205,268238
1205,270789
1205,284294
1205,83864
1205,292481
1205,537745
1205,1222986
1205,949439
1205,328901
1205,42348
1205,75009
1205,117938
1205,369697
1205,396171
1205,401546
1205,31323
1205,833818
1205,418533
1205,464779
1205,621752
1205,636709
1205,399830
1205,705088
1205,554297
1205,737217
1205,77350
1205,1477428
303927,888077
303927,904704
303927,66277
303927,927649
303927,929264
303927,69445
303927,82124
303927,54456
303927,75985
303927,78392
303927,78398
303927,78412
303927,78422
303927,78421
303927,78410
303927,78424
303927,78417
303927,78469
303927,78468
303927,78470
303927,78466
303927,78471
303927,78472
303927,78517
303927,78511
303927,78513
303927,78512
303927,78514
303927,78718
303927,78728
303927,78743
303927,78737
303927,78740
303927,78729
303927,78741
303927,78742
303927,78745
303927,78726
303927,78720
303927,78724
303927,78719
303927,78721
303927,78732
303927,78735
303927,78722
303927,78725
303927,78730
303927,78738
303927,78748
303927,78747
303927,78746
303927,78750
303927,78749
303927,78757
303927,78756
303927,78759
303927,78760
303927,78752
303927,78753
303927,78751
303927,78755
303927,78754
303927,78772
303927,78774
303927,78764
303927,78768
303927,78771
303927,78769
303927,78763
303927,78773
303927,78767
303927,78770
303927,78765
303927,78766
303927,988181
303927,262426
303927,78762
303927,262973
303927,78727
303927,78744
303927,78739
303927,78758
303927,78510
303927,78736
303927,258278
303927,958639
303927,280970
303927,1212917
303927,1011810
303927,322088
303927,304192
303927,359239
303927,360900
303927,361041
303927,361036
303927,361049
303927,361044
303927,361047
303927,1072374
303927,78879
303927,433121
303927,498366
303927,82075
303927,510040
303927,514726
303927,539315
303927,664556
303927,676429
303927,700451
303927,308029
303927,781789
303927,304730
303927,410275
303927,794029
303927,78924
303927,304309
303927,866520
2283,186
2283,513866
2283,871533
2283,594
2283,10187
2283,2185
2283,10210
2283,1771
2283,10609
2283,10660
2283,2613
2283,2639
2283,10729
2283,4147
2283,4380
2283,31016
2283,7303
2283,6071
2283,22314
2283,30814
2283,23333
2283,11467
2283,11802
2283,24202
2283,7980
2283,24239
2283,8359
2283,8067
2283,24803
2283,31692
2283,8944
2283,12900
2283,12647
2283,9341
2283,12661
2283,33695
2283,47898
2283,28134
2283,29787
2283,42297
2283,44535
2283,37735
2283,62934
2283,696157
2283,45662
2283,47278
2283,39286
2283,18203
2283,49806
2283,50839
2283,70160
2283,81005
2283,19326
2283,91314
2283,76285
2283,87496
2283,101299
2283,97434
2283,108316
2283,123505
2283,125709
2283,162903
2283,44999
2283,184530
2283,174341
2283,233146
2283,219831
2283,350
2283,145220
2283,82703
2283,265208
2283,276582
2283,1204430
2283,283227
2283,117604
2283,777443
2283,89027
2283,292069
2283,131631
2283,10199
2283,1221140
2283,314365
2283,295011
2283,131634
2283,96171
2283,1051822
2283,11806
2283,321612
2283,357391
2283,371828
2283,376898
2283,26827
2283,52936
2283,403515
2283,414454
2283,335988
2283,9944
2283,1327364
2283,9903
2283,185699
2283,9928
2283,441282
2283,467936
2283,425148
2283,2075
2283,475132
2283,527261
2283,49788
2283,476669
2283,617502
2283,514231
2283,353414
2283,642208
2283,531219
2283,649394
2283,339355
2283,694898
2283,755697
2283,431806
2283,742854
2283,974576
2283,1402188
2283,1098006
2283,1314481
2283,1491512
2283,657515
2283,1561558
2283,1561726
2283,1567925
2578378,932802
2578378,1134764
2578378,854697
2578378,948635
2578378,948640
2578378,793605
2578378,1190586
2578378,1015955
2578378,1016002
2578378,1016006
2578378,1016012
2578378,1016025
2578378,1016036
2578378,1016037
2578378,1016148
2578378,1016151
2578378,1016152
2578378,1016154
2578378,1017221
2578378,653122
2578378,998217
2578378,1018277
2578378,1230098
2578378,1231821
2578378,718478
2578378,660803
2578378,1240773
2578378,1242606
2578378,1242610
2578378,1241615
2578378,1245176
2578378,1248488
2578378,1275519
2578378,1275522
2578378,1316057
2578378,853066
2578378,686305
2578378,688297
2578378,690544
2578378,698821
2578378,703498
2578378,706518
2578378,714903
2578378,727209
2578378,745905
2578378,1355193
1533,137
1533,1412
1533,695
1533,712
1533,877657
1533,3631
1533,10403
1533,2928
1533,11002
1533,11557
1533,24113
1533,24625
1533,11853
1533,25014
1533,12157
1533,26425
1533,9292
1533,9304
1533,9907
1533,35656
1533,14177
1533,41884
1533,29919
1533,42478
1533,37718
1533,63191
1533,1088096
1533,44202
1533,912916
1533,46625
1533,18435
1533,39433
1533,39446
1533,922270
1533,68817
1533,69035
1533,51121
1533,52856
1533,73351
1533,58446
1533,126314
1533,59728
1533,59860
1533,96314
1533,88818
1533,952875
1533,964978
1533,282970
1533,1097174
1533,10208
1533,1197662
1533,997008
1533,290789
1533,1227816
1533,264999
1533,1072358
1533,1072614
1533,1287361
1533,1290785
1533,1311063
1533,395991
1533,426251
1533,67752
1533,449755
1533,472298
1533,469777
1533,476378
1533,513263
1533,521190
1533,569571
1533,571451
1533,171961
1533,567609
1533,724682
1533,678491
1533,764316
1533,685325
1533,809176
1533,742206
1533,778106
1018945,1142109
1018945,98631
1018945,120852
1018945,121072
1018945,134350
1018945,1145026
1018945,831920
1018945,251981
1018945,982400
1018945,228941
1018945,1191627
1018945,269559
1018945,290227
1018945,204053
1018945,307384
1018945,273096
1018945,106420
1018945,110126
1018945,1033225
1018945,338399
1018945,338406
1018945,287091
1018945,318047
1018945,359492
1018945,375533
1018945,378114
1018945,400885
1018945,400888
1018945,409547
1018945,409550
1018945,447743
1018945,487358
1018945,554814
1018945,565333
1018945,566135
1018945,544281
1018945,567591
1018945,630047
1018945,444488
1018945,612511
1018945,1337985
1018945,1431273
1018945,1562395
1442978,331159
1442978,383056
1442978,611402
1442978,611572
1442978,529443
1442978,463238
59860,26108
59860,9843
59860,34843
59860,40159
59860,40161
59860,41154
59860,14055
59860,15577
59860,37786
59860,916605
59860,70436
59860,54138
59860,89691
59860,897087
59860,174341
59860,210047
59860,177047
59860,977013
59860,1094974
59860,283350
59860,188222
59860,302156
59860,181533
59860,331822
59860,333344
59860,1059345
59860,338768
59860,373314
59860,1299501
59860,34016
59860,300681
59860,424651
59860,353576
59860,476634
59860,484238
59860,583081
59860,525661
59860,638959
59860,484188
59860,1430593
59860,1479857
69718,30175
69718,11522
69718,11388
69718,11411
69718,25132
69718,9713
69718,26574
69718,27464
69718,9595
69718,26156
69718,15898
69718,44772
69718,19900
69718,85328
69718,140846
69718,1155432
69718,159024
69718,291325
69718,294538
69718,999621
69718,208371
69718,1243160
69718,13390
69718,1291635
69718,381948
69718,41733
69718,30910
69718,432283
69718,539617
69718,376153
69718,37146
69718,42775
69718,796102
69718,1162693
69718,717730
69718,1017128
69718,1296844
69718,1533208
87527,21442
87527,37837
87527,49881
87527,128411
87527,269755
87527,68915
87527,53267
87527,203927
87527,183507
87527,272163
87527,426165
87527,546657
87527,632449
87527,65335
87527,817005
2091760,1275089
2091760,357940
2091760,289930
2091760,562233
2091760,1307397
71158,20458
71158,786939
71158,13626
71158,61624
71158,15837
71158,15842
71158,68254
71158,71079
71158,79433
71158,128248
71158,118946
71158,1102036
71158,173768
71158,196986
71158,255174
71158,270668
71158,259037
71158,290336
71158,296641
71158,1062722
71158,1030009
71158,332179
71158,1054150
71158,368298
71158,15956
71158,381630
71158,348675
71158,1315702
71158,1326652
71158,466172
71158,477497
71158,144630
71158,519594
71158,523565
71158,587167
71158,630870
71158,366790
71158,366794
71158,630433
71158,630865
71158,704541
71158,138419
71158,254273
71158,869166
71158,15831
71158,8883
71158,20389
71158,15961
71158,14897
16935,10137
16935,1408
16935,1541
16935,2210
16935,10699
16935,10729
16935,4011
16935,10996
16935,5684
16935,11287
16935,885058
16935,31052
16935,11412
16935,25133
16935,9426
16935,9749
16935,9576
16935,15128
16935,37721
16935,83714
16935,77801
16935,157360
16935,359660
16935,254952
16935,840705
16935,1195527
16935,997955
16935,327962
16935,30178
16935,405806
16935,1313802
16935,426254
16935,471399
16935,541577
16935,539885
16935,601967
16935,520270
16935,596677
16935,359905
16935,1427097
16935,1451105
16935,1559551
16935,277747
56890,185
56890,193
56890,2082
56890,872952
56890,3515
56890,3579
56890,10394
56890,10403
56890,2927
56890,20012
56890,20504
56890,20542
56890,5764
56890,24150
56890,6217
56890,23535
56890,6341
56890,24750
56890,8427
56890,24475
56890,888492
56890,47033
56890,25391
56890,32332
56890,26300
56890,9453
56890,9067
56890,26639
56890,13053
56890,13460
56890,35177
56890,29628
56890,1102905
56890,42464
56890,14600
56890,42704
56890,14794
56890,42979
56890,60490
56890,61012
56890,15056
56890,912171
56890,37735
56890,44594
56890,43956
56890,44630
56890,44028
56890,44283
56890,38560
56890,16604
56890,38866
56890,46342
56890,1095702
56890,17122
56890,46718
56890,39343
56890,48958
56890,49060
56890,48843
56890,925946
56890,51543
56890,1122427
56890,52450
56890,71287
56890,52036
56890,81694
56890,53318
56890,54302
56890,90077
56890,73935
56890,74023
56890,74643
56890,84194
56890,75641
56890,56715
56890,809140
56890,76264
56890,78051
56890,59555
56890,828899
56890,59076
56890,96917
56890,100069
56890,101129
56890,445684
56890,89568
56890,122202
56890,122244
56890,122293
56890,107327
56890,107357
56890,125490
56890,124057
56890,110327
56890,953365
56890,143054
56890,23056
56890,114002
56890,154980
56890,285758
56890,115332
56890,145951
56890,147164
56890,134375
56890,156980
56890,133339
56890,134542
56890,962279
56890,1159939
56890,181056
56890,961397
56890,139455
56890,137984
56890,191094
56890,1158149
56890,167960
56890,185351
56890,185942
56890,188357
56890,221584
56890,317010
56890,214717
56890,222329
56890,1901
56890,216883
56890,223184
56890,224223
56890,1176592
56890,253344
56890,236713
56890,227002
56890,254131
56890,240507
56890,981681
56890,261458
56890,261993
56890,258255
56890,694657
56890,75430
56890,1204430
56890,75078
56890,280586
56890,287415
56890,292688
56890,288424
56890,1215921
56890,405312
56890,211132
56890,135119
56890,278779
56890,208182
56890,126314
56890,316784
56890,182843
56890,1233776
56890,328407
56890,328264
56890,275287
56890,1244156
56890,8986
56890,339549
56890,1051891
56890,1051944
56890,345291
56890,241506
56890,279746
56890,44640
56890,315470
56890,284564
56890,123701
56890,49076
56890,9438
56890,401544
56890,403199
56890,1310009
56890,269025
56890,24747
56890,421506
56890,425124
56890,426361
56890,361974
56890,1330683
56890,431370
56890,315467
56890,432570
56890,432579
56890,405406
56890,422727
56890,302960
56890,436851
56890,349111
56890,448638
56890,450140
56890,451751
56890,452698
56890,81335
56890,471288
56890,477047
56890,18046
56890,515793
56890,516169
56890,516247
56890,533281
56890,30416
56890,548275
56890,525661
56890,548648
56890,82401
56890,579296
56890,333275
56890,42101
56890,640810
56890,650717
56890,657032
56890,688782
56890,688791
56890,695138
56890,714521
56890,722926
56890,720516
56890,726526
56890,767449
56890,654028
56890,793793
56890,2023
56890,806649
56890,761548
56890,160152
56890,852485
56890,869231
56890,1362352
56890,1429255
56890,1432250
56890,1438207
56890,1443516
56890,1449284
56890,1479964
56890,1533573
56890,447373
56890,1393898
56890,1107166
56890,1563758
1088620,48675
1088620,121674
1088620,359305
1088620,254024
1088620,653364
1088620,691183
1088620,731587
1088620,614911
1088620,875828
1817307,311307
1254465,129119
1254465,994751
1254465,338924
1254465,238802
66555,10761
66555,895744
66555,1107427
66555,63160
66555,45164
66555,18505
66555,1122627
66555,1127186
66555,57081
66555,94104
66555,159186
66555,1201771
66555,278377
66555,1202881
66555,1004640
66555,65096
66555,1218717
66555,1035736
66555,329243
66555,296193
66555,347969
66555,1061163
66555,334461
66555,379008
66555,35272
66555,406668
66555,418437
66555,54353
66555,15046
66555,252838
66555,506308
66555,616700
66555,664184
66555,702942
66555,59588
66555,740422
66555,776559
66555,865686
518,75
518,249
518,364
518,510
518,872137
518,587
518,1443
518,2118
518,1850
518,2357
518,10303
518,10090
518,10410
518,10739
518,10896
518,4551
518,10830
518,11050
518,11088
518,6463
518,6280
518,8012
518,31919
518,31659
518,11858
518,11970
518,616747
518,11975
518,11982
518,11896
518,25166
518,12151
518,9493
518,9275
518,9326
518,9969
518,13501
518,28210
518,1100105
518,14034
518,41625
518,14474
518,36691
518,14930
518,43561
518,15936
518,15676
518,15723
518,38749
518,1113686
518,16806
518,46889
518,940551
518,19419
518,461990
518,73723
518,75963
518,59006
518,1029119
518,216736
518,157687
518,135047
518,67619
518,200202
518,208614
518,1156328
518,224743
518,224747
518,253315
518,228088
518,255846
518,25400
518,1197662
518,1198035
518,34130
518,1212210
518,45579
518,1225359
518,315064
518,331372
518,1241815
518,1045644
518,9593
518,348909
518,326094
518,1063920
518,367966
518,269250
518,13477
518,381948
518,917496
518,391743
518,1309288
518,405806
518,404222
518,1318950
518,43939
518,369524
518,433103
518,329996
518,818
518,448011
518,453072
518,83972
518,461994
518,7288
518,187553
518,86535
518,19126
518,53905
518,413446
518,252665
518,462021
518,462023
518,469019
518,446894
518,386122
518,508570
518,125453
518,530577
518,541055
518,512200
518,606870
518,341378
518,662057
518,168699
518,40196
518,321904
518,694253
518,724626
518,607
518,2300
518,818850
518,829707
518,834562
518,519896
518,541703
518,187586
518,986824
518,1363076
518,31883
518,1392170
518,1392182
518,1406348
518,1386908
518,1460687
518,1463435
518,1472034
518,1480771
518,83802
518,1564495
518,392988
518,1260649
86232,20497
86232,13967
86232,800815
86232,346698
86232,188826
86232,1011082
86232,334536
86232,1071817
86232,970849
86232,369557
86232,390056
86232,407559
86232,392044
86232,47068
86232,420245
86232,424264
86232,424268
86232,423994
86232,424121
86232,424694
86232,578837
86232,699210
86232,741228
86232,812635
86232,1380166
86232,1457831
86232,1496248
65220,877692
65220,113449
65220,10432
65220,30664
65220,22590
65220,890233
65220,1104102
65220,506734
65220,911134
65220,43641
65220,16922
65220,49497
65220,69481
65220,120891
65220,122840
65220,150015
65220,142991
65220,1142780
65220,160697
65220,749312
65220,401650
65220,229125
65220,239804
65220,513730
65220,249153
65220,261044
65220,190161
65220,1026941
65220,656411
65220,331146
65220,243352
65220,344123
65220,117168
65220,360603
65220,396392
65220,1087092
65220,415962
65220,423063
65220,430031
65220,444510
65220,445913
65220,474983
65220,452931
65220,32916
65220,499128
65220,134653
65220,535805
65220,550024
65220,586065
65220,612313
65220,626309
65220,637422
65220,640810
65220,681630
65220,746048
65220,757463
65220,770470
65220,26449
65220,799360
65220,126396
65220,1372899
65220,1389234
65220,1464018
65220,1554297
586419,829954
586419,79311
586419,191421
586419,284621
586419,263836
586419,299822
586419,301274
586419,331376
586419,1240542
586419,1317424
586419,372836
586419,413745
586419,449306
586419,502086
586419,626616
586419,455585
586419,89941
586419,736193
586419,838167
586419,1458704
586419,1531919
586419,1566589
1330916,880676
1330916,341443
1330916,281298
1330916,155277
61263,2082
61263,9973
61263,181533
61263,1061474
61263,296099
61263,24833
61263,389427
61263,399896
61263,102382
61263,1930
61263,70587
61263,78047
61263,14749
61263,14059
61263,451925
61263,378356
61263,267428
61263,76489
61263,12193
61263,252684
61263,6575
61263,71139
61263,515402
61263,505600
61263,468225
61263,635885
61263,647265
61263,656690
61263,718032
61263,1400336
61263,1375441
15736,1165
15736,25993
15736,36583
15736,43028
15736,16284
15736,63912
15736,18683
15736,71829
15736,90939
15736,939054
15736,85625
15736,85800
15736,78407
15736,100821
15736,89092
15736,127688
15736,164302
15736,185147
15736,977452
15736,73898
15736,260305
15736,262712
15736,261419
15736,259600
15736,171898
15736,260143
15736,89242
15736,296117
15736,48516
15736,166392
15736,119687
15736,102488
15736,338037
15736,362082
15736,10735
15736,361015
15736,367730
15736,369971
15736,114266
15736,52960
15736,380361
15736,54804
15736,35395
15736,152393
15736,22447
15736,42017
15736,37800
15736,284575
15736,137375
15736,436981
15736,31962
15736,501498
15736,531742
15736,28512
15736,45608
15736,545650
15736,182778
15736,3515
15736,1480720
15736,1526827
18352,10010
18352,1646
18352,10761
18352,4234
18352,4523
18352,21219
18352,11529
18352,31083
18352,6950
18352,1071215
18352,33201
18352,12919
18352,32856
18352,40772
18352,527883
18352,62046
18352,38356
18352,45264
18352,16297
18352,45427
18352,45693
18352,39062
18352,48129
18352,49007
18352,17362
18352,70052
18352,55059
18352,1136264
18352,88448
18352,40929
18352,131903
18352,961462
18352,204004
18352,170279
18352,170391
18352,365620
18352,878054
18352,250396
18352,291537
18352,32332
18352,290712
18352,447061
18352,210926
18352,48124
18352,348573
18352,95610
18352,373745
18352,402318
18352,420034
18352,421394
18352,434946
18352,18502
18352,294331
18352,583266
18352,17187
18352,338958
18352,1384076
18352,1454066
32,13
32,1253
32,10207
32,1662
32,2310
32,2493
32,4475
32,10994
32,4913
32,30141
32,5249
32,5955
32,31069
32,43939
32,11597
32,24525
32,8944
32,9741
32,27526
32,13791
32,41774
32,60308
32,60309
32,14882
32,16022
32,38295
32,16995
32,17979
32,920654
32,65754
32,18923
32,18989
32,503196
32,55139
32,75622
32,126314
32,103601
32,111190
32,152795
32,157849
32,763215
32,200379
32,940139
32,968967
32,237353
32,253412
32,12572
32,297762
32,335984
32,409022
32,141052
32,446663
32,464052
32,2100
32,560351
32,214652
32,598896
32,142168
32,791373
32,742922
32,1403216
32,1430772
4431,308
4431,587
4431,1598
4431,2263
4431,3526
4431,3527
4431,10730
4431,4367
4431,124080
4431,11027
4431,1086037
4431,22473
4431,11780
4431,24356
4431,9576
4431,34053
4431,27137
4431,12524
4431,844417
4431,28313
4431,42087
4431,36288
4431,42045
4431,16229
4431,16700
4431,16858
4431,17941
4431,66588
4431,48259
4431,67809
4431,50043
4431,19851
4431,72570
4431,91217
4431,57834
4431,58254
4431,123610
4431,142645
4431,132353
4431,133021
4431,119617
4431,172226
4431,456033
4431,284536
4431,800513
4431,1294421
4431,406992
4431,31947
4431,479530
4431,492815
4431,655743
4431,340543
4431,473338
4431,1413222
4431,1427108
4431,657515
51998,31867
51998,8065
51998,9923
51998,13804
51998,536725
51998,50198
51998,7191
51998,10641
51998,1022789
51998,37964
51998,971511
51998,50646
51998,249923
51998,462723
51998,38579
51998,510737
51998,23817
51998,46485
51998,19238
51998,644102
76788,10196
76788,923939
76788,74534
76788,94901
76788,198184
76788,1172676
76788,228108
76788,1193824
76788,268238
76788,334543
76788,353326
76788,1259365
76788,416144
76788,438819
76788,500899
76788,508105
76788,520900
76788,560016
76788,12405
76788,559907
76788,1381092
76788,1400287
76788,1472297
76788,1491550
7090,10187
7090,815
7090,2749
7090,9444
7090,9101
7090,35458
7090,28769
7090,357721
7090,666035
